ТЕСТ 18
KEY143055 VALUE143055
KEY144054 VALUE144054
KEY015286 VALUE015286
KEY019492 VALUE019492
KEY036197 VALUE036197
KEY067385 VALUE067385
KEY126290 VALUE126290
KEY128522 VALUE128522
KEY078997 VALUE078997
KEY021641 VALUE021641
KEY127734 VALUE127734
KEY124404 VALUE124404
KEY118674 VALUE118674
KEY034569 VALUE034569
KEY021543 VALUE021543
KEY031618 VALUE031618
KEY025958 VALUE025958
KEY055283 VALUE055283
KEY102736 VALUE102736
KEY149936 VALUE149936
KEY007049 VALUE007049
KEY062560 VALUE062560
KEY115460 VALUE115460
KEY123309 VALUE123309
KEY054776 VALUE054776
KEY142025 VALUE142025
KEY043334 VALUE043334
KEY013217 VALUE013217
KEY100565 VALUE100565
KEY007109 VALUE007109
KEY038187 VALUE038187
KEY060778 VALUE060778
KEY116287 VALUE116287
KEY143375 VALUE143375
KEY111451 VALUE111451
KEY029307 VALUE029307
KEY044039 VALUE044039
KEY080381 VALUE080381
KEY089048 VALUE089048
KEY087487 VALUE087487
KEY092816 VALUE092816
KEY047143 VALUE047143
KEY113174 VALUE113174
KEY009175 VALUE009175
KEY126162 VALUE126162
KEY021731 VALUE021731
KEY069965 VALUE069965
KEY108720 VALUE108720
KEY119911 VALUE119911
KEY141800 VALUE141800
KEY038101 VALUE038101
KEY034434 VALUE034434
KEY107889 VALUE107889
KEY027096 VALUE027096
KEY086019 VALUE086019
KEY081384 VALUE081384
KEY133945 VALUE133945
KEY118995 VALUE118995
KEY113997 VALUE113997
KEY117330 VALUE117330
KEY130602 VALUE130602
KEY148186 VALUE148186
KEY137526 VALUE137526
KEY131009 VALUE131009
KEY037131 VALUE037131
KEY008548 VALUE008548
KEY096810 VALUE096810
KEY005633 VALUE005633
KEY007657 VALUE007657
KEY020955 VALUE020955
KEY077812 VALUE077812
KEY017242 VALUE017242
KEY004628 VALUE004628
KEY065015 VALUE065015
KEY113024 VALUE113024
KEY072597 VALUE072597
KEY136009 VALUE136009
KEY101044 VALUE101044
KEY140828 VALUE140828
KEY132070 VALUE132070
KEY010498 VALUE010498
KEY126535 VALUE126535
KEY140516 VALUE140516
KEY136439 VALUE136439
KEY051251 VALUE051251
KEY061009 VALUE061009
KEY097922 VALUE097922
KEY117446 VALUE117446
KEY085667 VALUE085667
KEY102398 VALUE102398
KEY107371 VALUE107371
KEY125566 VALUE125566
KEY116537 VALUE116537
KEY139143 VALUE139143
KEY063233 VALUE063233
KEY082198 VALUE082198
KEY045382 VALUE045382
KEY007331 VALUE007331
KEY133414 VALUE133414
KEY026662 VALUE026662
KEY044165 VALUE044165
KEY121132 VALUE121132
KEY048244 VALUE048244
KEY001957 VALUE001957
KEY143168 VALUE143168
KEY031183 VALUE031183
KEY093104 VALUE093104
KEY010095 VALUE010095
KEY025905 VALUE025905
KEY080868 VALUE080868
KEY143445 VALUE143445
KEY058537 VALUE058537
KEY111971 VALUE111971
KEY053884 VALUE053884
KEY130155 VALUE130155
KEY064487 VALUE064487
KEY147188 VALUE147188
KEY032561 VALUE032561
KEY115139 VALUE115139
KEY056839 VALUE056839
KEY140136 VALUE140136
KEY123669 VALUE123669
KEY068121 VALUE068121
KEY018033 VALUE018033
KEY080451 VALUE080451
KEY007330 VALUE007330
KEY064030 VALUE064030
KEY055676 VALUE055676
KEY140927 VALUE140927
KEY053730 VALUE053730
KEY036174 VALUE036174
KEY073982 VALUE073982
KEY014851 VALUE014851
KEY014648 VALUE014648
KEY037272 VALUE037272
KEY104598 VALUE104598
KEY006261 VALUE006261
KEY137361 VALUE137361
KEY029422 VALUE029422
KEY120016 VALUE120016
KEY011151 VALUE011151
KEY036156 VALUE036156
KEY033762 VALUE033762
KEY027745 VALUE027745
KEY092338 VALUE092338
KEY077697 VALUE077697
KEY100443 VALUE100443
KEY069233 VALUE069233
KEY078947 VALUE078947
KEY085569 VALUE085569
KEY123326 VALUE123326
KEY046483 VALUE046483
KEY039204 VALUE039204
KEY128135 VALUE128135
KEY121749 NEWVAL000546
KEY106730 VALUE106730
KEY075778 VALUE075778
KEY074524 VALUE074524
KEY010170 VALUE010170
KEY093730 VALUE093730
KEY138659 VALUE138659
KEY052783 VALUE052783
KEY052971 VALUE052971
KEY123371 VALUE123371
KEY043278 VALUE043278
KEY011286 VALUE011286
KEY067547 VALUE067547
KEY096675 VALUE096675
KEY091144 VALUE091144
KEY006670 VALUE006670
KEY123234 VALUE123234
KEY054862 VALUE054862
KEY147552 VALUE147552
KEY022947 VALUE022947
KEY149848 VALUE149848
KEY097925 VALUE097925
KEY102765 VALUE102765
KEY016712 VALUE016712
KEY023618 VALUE023618
KEY067727 VALUE067727
KEY077240 VALUE077240
KEY106112 VALUE106112
KEY130425 VALUE130425
KEY008729 VALUE008729
KEY122621 VALUE122621
KEY076603 VALUE076603
KEY138056 VALUE138056
KEY111409 VALUE111409
ERROR
KEY138455 VALUE138455
KEY082376 VALUE082376
KEY069046 VALUE069046
KEY083807 VALUE083807
KEY046752 VALUE046752
KEY115217 VALUE115217
KEY065236 VALUE065236
KEY016742 VALUE016742
KEY069933 VALUE069933
KEY145692 VALUE145692
KEY149830 VALUE149830
KEY079863 VALUE079863
KEY031928 VALUE031928
KEY105723 VALUE105723
KEY102164 VALUE102164
KEY035588 VALUE035588
KEY068489 VALUE068489
KEY036754 VALUE036754
KEY101624 VALUE101624
KEY146575 VALUE146575
KEY049992 VALUE049992
KEY042780 VALUE042780
KEY134990 VALUE134990
KEY014247 VALUE014247
KEY018926 VALUE018926
ERROR
KEY023602 VALUE023602
KEY065580 VALUE065580
KEY074332 VALUE074332
KEY002656 VALUE002656
KEY084424 VALUE084424
KEY019405 VALUE019405
KEY042108 VALUE042108
KEY130847 VALUE130847
KEY132881 VALUE132881
KEY123611 VALUE123611
KEY001302 VALUE001302
KEY113147 VALUE113147
KEY005761 VALUE005761
KEY137979 VALUE137979
KEY004350 VALUE004350
KEY006643 VALUE006643
KEY121569 VALUE121569
KEY095317 VALUE095317
KEY100108 VALUE100108
KEY049155 VALUE049155
KEY027363 VALUE027363
KEY016215 VALUE016215
KEY144731 VALUE144731
KEY050709 VALUE050709
KEY011007 VALUE011007
KEY029047 VALUE029047
KEY054633 VALUE054633
KEY149947 VALUE149947
KEY071030 VALUE071030
KEY138689 VALUE138689
KEY025078 VALUE025078
KEY035366 VALUE035366
KEY102530 VALUE102530
KEY108739 VALUE108739
KEY123513 VALUE123513
KEY056894 VALUE056894
KEY126665 VALUE126665
KEY022588 VALUE022588
KEY077567 VALUE077567
KEY090166 VALUE090166
KEY113820 VALUE113820
KEY096632 VALUE096632
KEY117661 VALUE117661
KEY114710 VALUE114710
KEY069256 VALUE069256
KEY023003 VALUE023003
KEY122054 VALUE122054
KEY021976 VALUE021976
KEY003274 VALUE003274
KEY129640 VALUE129640
KEY002999 VALUE002999
KEY059183 VALUE059183
KEY082504 VALUE082504
KEY080987 VALUE080987
KEY102538 VALUE102538
KEY147084 VALUE147084
KEY068097 VALUE068097
KEY020936 VALUE020936
ERROR
KEY115681 VALUE115681
KEY099226 VALUE099226
KEY104371 VALUE104371
KEY141622 VALUE141622
KEY141249 VALUE141249
KEY050757 VALUE050757
KEY091221 VALUE091221
KEY129963 VALUE129963
KEY063156 VALUE063156
KEY035015 VALUE035015
KEY032502 VALUE032502
KEY117194 VALUE117194
KEY008799 VALUE008799
KEY124894 VALUE124894
KEY133896 VALUE133896
KEY148093 VALUE148093
KEY060614 VALUE060614
KEY123515 VALUE123515
KEY041833 VALUE041833
KEY098864 VALUE098864
KEY081098 VALUE081098
KEY082733 VALUE082733
KEY020547 VALUE020547
KEY043951 VALUE043951
KEY036713 VALUE036713
KEY042169 VALUE042169
KEY061463 VALUE061463
KEY114775 VALUE114775
KEY120923 VALUE120923
KEY071691 VALUE071691
KEY089081 VALUE089081
KEY061844 VALUE061844
KEY014741 VALUE014741
KEY045508 VALUE045508
KEY111975 VALUE111975
KEY040329 VALUE040329
KEY078644 VALUE078644
KEY148217 VALUE148217
KEY123704 VALUE123704
KEY002118 VALUE002118
KEY062828 VALUE062828
KEY011726 VALUE011726
KEY062217 VALUE062217
KEY133717 VALUE133717
KEY030041 VALUE030041
KEY137101 VALUE137101
KEY075184 VALUE075184
KEY034080 VALUE034080
KEY058617 VALUE058617
KEY049872 VALUE049872
KEY065474 VALUE065474
KEY085146 VALUE085146
KEY016124 VALUE016124
KEY040898 VALUE040898
KEY068071 VALUE068071
KEY124701 VALUE124701
KEY106887 VALUE106887
KEY066105 VALUE066105
KEY017254 VALUE017254
KEY111540 VALUE111540
KEY135381 VALUE135381
KEY015839 VALUE015839
KEY104106 VALUE104106
KEY073064 VALUE073064
KEY016391 VALUE016391
ERROR
KEY050688 VALUE050688
KEY054182 VALUE054182
KEY030433 VALUE030433
KEY039914 VALUE039914
KEY030242 VALUE030242
KEY014020 VALUE014020
KEY025928 VALUE025928
KEY099300 VALUE099300
KEY073566 VALUE073566
KEY115778 VALUE115778
KEY081692 VALUE081692
KEY026000 VALUE026000
KEY060195 VALUE060195
KEY093910 VALUE093910
KEY014521 VALUE014521
KEY049253 VALUE049253
KEY132635 VALUE132635
KEY006393 NEWVAL001109
KEY005351 VALUE005351
KEY005940 VALUE005940
KEY054734 VALUE054734
KEY048414 VALUE048414
ERROR
KEY039479 VALUE039479
KEY081250 VALUE081250
KEY118915 VALUE118915
KEY125034 VALUE125034
KEY003253 VALUE003253
KEY139739 VALUE139739
KEY087830 VALUE087830
KEY079453 VALUE079453
ERROR
KEY116834 VALUE116834
KEY107176 VALUE107176
KEY052653 VALUE052653
KEY144019 VALUE144019
KEY014978 VALUE014978
KEY061353 VALUE061353
KEY048397 VALUE048397
KEY030006 VALUE030006
KEY094750 VALUE094750
KEY013477 VALUE013477
KEY123345 VALUE123345
KEY026788 VALUE026788
KEY032559 VALUE032559
KEY073753 VALUE073753
KEY025519 VALUE025519
KEY101630 VALUE101630
KEY016177 VALUE016177
KEY050345 VALUE050345
KEY126027 VALUE126027
KEY075411 VALUE075411
KEY015417 VALUE015417
KEY025668 VALUE025668
KEY115103 VALUE115103
KEY132228 VALUE132228
KEY119192 VALUE119192
KEY049439 VALUE049439
KEY095394 VALUE095394
KEY042681 VALUE042681
KEY062799 VALUE062799
KEY123397 VALUE123397
KEY078797 VALUE078797
KEY122770 VALUE122770
KEY128442 VALUE128442
KEY038668 VALUE038668
KEY020783 VALUE020783
KEY114935 VALUE114935
KEY122239 VALUE122239
KEY051754 VALUE051754
KEY103035 VALUE103035
KEY120904 VALUE120904
KEY023475 VALUE023475
KEY036311 VALUE036311
KEY020959 VALUE020959
KEY144690 VALUE144690
KEY009992 VALUE009992
KEY082003 VALUE082003
KEY066177 VALUE066177
KEY068110 VALUE068110
ERROR
KEY110356 VALUE110356
KEY105999 VALUE105999
KEY104264 VALUE104264
KEY121058 VALUE121058
KEY008004 VALUE008004
KEY129267 VALUE129267
KEY121538 VALUE121538
KEY100001 VALUE100001
KEY023507 VALUE023507
KEY147026 VALUE147026
KEY017101 VALUE017101
KEY102589 VALUE102589
KEY002132 VALUE002132
KEY025688 VALUE025688
KEY081683 VALUE081683
KEY130291 VALUE130291
KEY078643 VALUE078643
KEY003180 VALUE003180
KEY130565 VALUE130565
KEY030009 VALUE030009
KEY149702 NEWVAL001383
KEY032076 VALUE032076
KEY068798 VALUE068798
KEY112757 VALUE112757
ERROR
KEY048358 VALUE048358
KEY029557 VALUE029557
KEY068818 VALUE068818
KEY063088 VALUE063088
ERROR
KEY011827 VALUE011827
KEY064701 VALUE064701
KEY105901 VALUE105901
KEY017907 VALUE017907
KEY126123 VALUE126123
KEY073479 VALUE073479
KEY038295 VALUE038295
KEY033189 VALUE033189
KEY130698 VALUE130698
KEY021375 VALUE021375
KEY033280 VALUE033280
KEY037558 VALUE037558
KEY051353 VALUE051353
KEY146970 VALUE146970
KEY133255 VALUE133255
KEY071481 VALUE071481
KEY143424 VALUE143424
KEY095490 VALUE095490
ERROR
KEY137569 VALUE137569
KEY083217 VALUE083217
KEY037674 VALUE037674
KEY071923 VALUE071923
KEY125001 VALUE125001
KEY148685 VALUE148685
KEY002031 VALUE002031
KEY105004 VALUE105004
KEY127187 VALUE127187
KEY061138 VALUE061138
KEY088449 VALUE088449
KEY048156 VALUE048156
KEY070180 VALUE070180
KEY126957 VALUE126957
KEY035132 VALUE035132
KEY051029 VALUE051029
KEY073643 VALUE073643
KEY082521 VALUE082521
KEY102796 VALUE102796
KEY118843 VALUE118843
KEY135266 VALUE135266
KEY072367 VALUE072367
KEY010878 VALUE010878
KEY026978 VALUE026978
KEY133717 VALUE133717
KEY016721 VALUE016721
KEY073050 VALUE073050
KEY086544 VALUE086544
KEY145334 VALUE145334
KEY093875 VALUE093875
KEY082396 VALUE082396
KEY082772 VALUE082772
KEY017563 VALUE017563
KEY114481 VALUE114481
KEY030105 VALUE030105
KEY014043 VALUE014043
KEY092430 VALUE092430
KEY062752 VALUE062752
KEY119549 VALUE119549
KEY140502 VALUE140502
KEY063151 VALUE063151
KEY097744 VALUE097744
KEY017257 VALUE017257
KEY133674 VALUE133674
KEY067861 VALUE067861
KEY058591 VALUE058591
KEY031895 VALUE031895
KEY090146 VALUE090146
KEY015516 VALUE015516
KEY127524 VALUE127524
KEY011283 VALUE011283
KEY044895 VALUE044895
KEY092548 VALUE092548
KEY094406 VALUE094406
KEY028423 VALUE028423
KEY016252 VALUE016252
KEY123299 VALUE123299
KEY002962 VALUE002962
KEY036497 VALUE036497
KEY048631 VALUE048631
KEY069039 VALUE069039
KEY070454 VALUE070454
KEY014223 VALUE014223
KEY077315 VALUE077315
KEY046269 VALUE046269
KEY068105 VALUE068105
KEY004254 VALUE004254
KEY096213 VALUE096213
KEY002230 VALUE002230
KEY026784 VALUE026784
KEY092751 VALUE092751
KEY112956 VALUE112956
KEY027651 VALUE027651
KEY074433 VALUE074433
KEY138556 VALUE138556
KEY147140 VALUE147140
KEY062653 VALUE062653
KEY102057 VALUE102057
KEY143789 VALUE143789
KEY134693 VALUE134693
KEY102053 VALUE102053
KEY091391 VALUE091391
KEY053293 VALUE053293
KEY103672 VALUE103672
KEY101009 VALUE101009
KEY046998 VALUE046998
ERROR
KEY033703 VALUE033703
KEY091812 VALUE091812
KEY078119 VALUE078119
KEY043089 VALUE043089
KEY049151 VALUE049151
KEY096607 VALUE096607
KEY085944 VALUE085944
KEY096858 VALUE096858
KEY120882 VALUE120882
KEY137788 VALUE137788
KEY059515 VALUE059515
KEY086598 VALUE086598
KEY128529 VALUE128529
KEY123237 VALUE123237
KEY099221 VALUE099221
KEY107050 VALUE107050
KEY048470 VALUE048470
KEY077918 VALUE077918
KEY136648 VALUE136648
KEY057744 VALUE057744
KEY138170 VALUE138170
KEY105180 VALUE105180
KEY096639 VALUE096639
KEY096498 VALUE096498
KEY141111 VALUE141111
KEY066334 VALUE066334
KEY148112 VALUE148112
KEY029605 VALUE029605
KEY016960 VALUE016960
KEY120529 VALUE120529
KEY063852 VALUE063852
KEY061746 VALUE061746
KEY113053 VALUE113053
KEY009878 VALUE009878
KEY024793 VALUE024793
KEY141020 VALUE141020
KEY145713 VALUE145713
KEY132536 VALUE132536
KEY049407 VALUE049407
KEY069782 VALUE069782
KEY115767 VALUE115767
KEY079588 VALUE079588
KEY011071 VALUE011071
KEY131651 VALUE131651
KEY108419 NEWVAL000512
KEY054811 VALUE054811
KEY047003 VALUE047003
KEY106939 VALUE106939
KEY037563 VALUE037563
KEY033259 VALUE033259
KEY015039 VALUE015039
KEY017941 VALUE017941
KEY036211 VALUE036211
KEY065575 VALUE065575
KEY012654 VALUE012654
KEY104129 VALUE104129
KEY120670 VALUE120670
KEY097900 VALUE097900
KEY133210 VALUE133210
KEY069544 VALUE069544
KEY105095 VALUE105095
KEY144285 VALUE144285
KEY093020 VALUE093020
KEY095473 VALUE095473
KEY009636 VALUE009636
KEY117720 VALUE117720
KEY032998 VALUE032998
KEY146988 VALUE146988
KEY143591 VALUE143591
KEY135004 VALUE135004
KEY063839 VALUE063839
KEY013973 VALUE013973
KEY017150 VALUE017150
KEY055050 VALUE055050
KEY099075 VALUE099075
KEY071053 VALUE071053
KEY131079 VALUE131079
KEY096376 VALUE096376
KEY055054 VALUE055054
KEY092616 VALUE092616
KEY070164 VALUE070164
KEY118131 VALUE118131
KEY116415 VALUE116415
KEY067847 VALUE067847
KEY087966 VALUE087966
KEY043015 VALUE043015
KEY138335 VALUE138335
KEY124660 VALUE124660
KEY100736 VALUE100736
KEY049599 VALUE049599
KEY005211 VALUE005211
KEY143557 VALUE143557
KEY095473 VALUE095473
KEY147056 VALUE147056
KEY104439 VALUE104439
KEY124469 VALUE124469
KEY093210 VALUE093210
KEY071191 VALUE071191
KEY029030 VALUE029030
KEY042672 VALUE042672
KEY115838 VALUE115838
KEY131647 VALUE131647
KEY092569 VALUE092569
KEY071336 VALUE071336
KEY009838 VALUE009838
KEY128151 VALUE128151
KEY145879 VALUE145879
KEY059453 VALUE059453
KEY008244 VALUE008244
KEY054551 VALUE054551
KEY013908 VALUE013908
KEY041756 VALUE041756
KEY128398 VALUE128398
KEY042411 VALUE042411
KEY080385 VALUE080385
KEY103320 VALUE103320
KEY093367 VALUE093367
KEY013154 VALUE013154
KEY030211 VALUE030211
KEY021636 VALUE021636
KEY110903 VALUE110903
KEY049824 VALUE049824
KEY008784 VALUE008784
KEY056574 VALUE056574
KEY111205 VALUE111205
KEY125226 VALUE125226
KEY029740 VALUE029740
KEY126056 VALUE126056
KEY124197 VALUE124197
KEY131546 VALUE131546
KEY005593 VALUE005593
KEY087938 VALUE087938
ERROR
KEY123798 VALUE123798
KEY064793 VALUE064793
KEY053655 VALUE053655
KEY036794 VALUE036794
KEY078938 VALUE078938
KEY114808 VALUE114808
KEY008204 VALUE008204
KEY135325 VALUE135325
KEY132077 VALUE132077
KEY056041 VALUE056041
KEY096220 VALUE096220
KEY120566 VALUE120566
KEY076780 VALUE076780
KEY080472 VALUE080472
KEY149579 VALUE149579
KEY048184 VALUE048184
KEY072597 VALUE072597
KEY045131 VALUE045131
KEY028022 VALUE028022
KEY063494 VALUE063494
KEY075955 VALUE075955
KEY091998 VALUE091998
KEY115069 VALUE115069
KEY111076 VALUE111076
KEY128416 VALUE128416
KEY031953 VALUE031953
KEY049909 VALUE049909
KEY046873 VALUE046873
KEY008748 VALUE008748
KEY139486 VALUE139486
KEY092543 VALUE092543
KEY060415 VALUE060415
KEY113081 VALUE113081
KEY010146 VALUE010146
KEY028873 VALUE028873
KEY089999 VALUE089999
KEY035473 VALUE035473
KEY000565 VALUE000565
KEY074019 VALUE074019
KEY027276 VALUE027276
KEY065776 VALUE065776
KEY095051 VALUE095051
KEY146025 VALUE146025
KEY119612 VALUE119612
KEY085163 VALUE085163
KEY119035 VALUE119035
KEY060895 VALUE060895
KEY092926 VALUE092926
KEY049228 VALUE049228
KEY121004 VALUE121004
KEY115391 VALUE115391
KEY033400 VALUE033400
KEY043605 VALUE043605
KEY146794 VALUE146794
KEY039757 VALUE039757
KEY103684 VALUE103684
KEY119147 VALUE119147
KEY097719 VALUE097719
KEY010615 VALUE010615
KEY029078 VALUE029078
KEY113262 VALUE113262
KEY148506 VALUE148506
KEY003111 VALUE003111
KEY016418 VALUE016418
KEY031117 VALUE031117
KEY049988 VALUE049988
KEY044821 VALUE044821
KEY067255 VALUE067255
KEY133460 VALUE133460
KEY028223 VALUE028223
KEY148298 VALUE148298
KEY005927 VALUE005927
KEY070476 VALUE070476
KEY106353 VALUE106353
KEY100064 VALUE100064
KEY045189 VALUE045189
KEY042785 VALUE042785
KEY097096 VALUE097096
KEY068471 VALUE068471
KEY004970 VALUE004970
KEY057032 VALUE057032
KEY056074 VALUE056074
KEY116084 VALUE116084
KEY136020 VALUE136020
KEY120994 VALUE120994
KEY040063 VALUE040063
KEY099590 VALUE099590
KEY108278 VALUE108278
KEY072030 VALUE072030
KEY011881 VALUE011881
KEY001212 VALUE001212
KEY022664 VALUE022664
KEY101478 VALUE101478
KEY016186 VALUE016186
KEY041040 VALUE041040
KEY100435 VALUE100435
KEY017405 VALUE017405
KEY050458 VALUE050458
KEY120569 VALUE120569
KEY065295 VALUE065295
KEY016641 VALUE016641
KEY142881 VALUE142881
KEY078603 VALUE078603
ERROR
KEY146281 VALUE146281
KEY093758 VALUE093758
KEY131741 VALUE131741
KEY032927 VALUE032927
KEY014074 VALUE014074
KEY116016 VALUE116016
KEY014688 VALUE014688
KEY112583 VALUE112583
KEY020133 VALUE020133
